age,income,credit_score,loan_amount,existing_loans,default
59,45426,527,51418,3,1
49,37772,401,460433,1,1
35,123754,716,105699,0,0
63,23712,515,95140,3,1
28,21367,706,479062,0,0
41,126493,698,471978,2,0
59,127317,798,16781,3,0
39,135142,764,403731,2,0
43,111736,381,384502,1,1
31,71924,664,303277,1,0
31,23726,462,480724,4,1
44,109152,347,102628,1,0
56,47723,810,81946,2,0
60,146969,628,90058,1,0
44,123110,415,407311,3,0
23,120494,636,486799,1,0
42,29108,446,156542,4,1
22,97714,622,310273,1,0
44,55643,742,275675,2,0
64,51324,312,304182,2,0
50,123896,793,355083,1,0
58,103360,586,47674,2,0
22,130896,413,132572,2,0
41,28927,779,230730,4,1
53,113680,321,480692,3,0
32,116546,648,296975,4,1
42,42443,619,62174,0,0
64,99973,425,278423,4,0
45,83449,576,436436,1,0
47,129834,503,327754,3,1
62,125314,493,450935,1,0
48,96743,846,261008,0,0
36,141805,585,58051,3,0
35,80233,356,208085,2,1
64,45537,602,323796,4,0
23,121293,462,70524,1,0
57,97576,318,481152,0,0
27,127522,669,273614,2,0
41,42612,563,465814,4,0
29,113977,412,440014,2,1
59,26471,787,320617,4,1
38,55631,626,418096,3,1
24,148449,841,236189,2,0
45,128997,364,49439,2,0
34,112059,591,281452,2,0
29,51348,324,96563,3,0
46,84732,848,232328,0,0
22,21177,300,302225,4,1
40,24760,848,211314,2,0
48,52779,440,448599,3,1
27,41636,487,14837,0,0
64,101889,427,240207,4,0
28,73551,500,450367,3,1
55,31556,426,123128,4,1
34,47598,556,172896,2,0
37,31563,846,169145,0,0
56,66819,493,379795,3,1
60,129326,403,102624,0,0
24,93770,834,491864,2,0
22,111055,564,424515,0,0
26,46966,683,498209,0,0
62,140133,559,194933,1,0
24,101709,713,35063,0,0
49,79889,657,74453,4,0
38,46987,374,259371,3,1
46,98714,654,466688,1,1
64,124874,487,107166,3,1
54,78348,589,19506,3,1
30,44596,344,230413,2,0
56,53174,382,478070,2,1
34,84106,422,118604,1,0
51,127510,657,31026,2,0
35,89967,827,425888,2,0
28,79182,365,436633,2,1
34,113300,674,319557,3,0
43,107163,461,260116,1,1
60,59310,679,332210,3,1
41,76088,657,195285,4,0
36,148803,487,55971,3,1
38,28906,621,425497,4,0
44,56914,749,118978,0,0
46,130350,773,164163,0,0
45,65379,312,317638,4,1
61,98612,483,108864,4,0
49,134828,410,416826,3,0
35,147445,807,399295,4,1
21,57650,589,100386,1,0
45,66881,594,444967,0,0
27,66413,750,91126,0,0
29,26012,514,453648,4,1
44,70115,326,167023,2,0
21,27151,530,85863,2,0
64,77716,620,345435,4,0
28,113747,532,130659,1,0
44,112653,736,195944,2,1
31,56378,832,12235,4,1
37,62652,702,349877,1,1
28,92430,352,67712,1,0
55,33467,612,157545,3,0
55,51010,580,203639,1,0
53,148647,330,242890,2,0
25,141999,636,130849,2,0
62,134793,482,260493,4,0
59,74691,322,84823,4,1
61,84157,843,109215,1,0
48,128177,745,246071,0,0
27,32289,373,37230,3,1
29,64976,309,351717,0,1
28,63596,783,228660,1,0
32,43171,755,467092,1,0
54,120441,459,307788,0,0
53,146296,313,184736,3,0
43,106365,477,312347,0,0
44,138218,711,333821,4,0
57,119590,352,423641,2,1
55,134014,707,128246,4,0
64,64139,321,89817,2,0
60,68713,329,243657,1,1
42,49734,559,222033,3,0
47,92588,504,236414,0,1
55,83646,358,261812,3,1
21,23654,770,495865,0,1
55,109022,765,336950,4,1
57,38743,311,309958,4,1
34,68368,589,75219,0,0
23,110025,653,447862,3,0
21,94172,374,175956,0,0
25,26441,740,362489,1,1
46,139735,540,262134,4,0
34,44611,453,367232,1,1
59,139891,395,336466,4,1
47,127971,593,26650,4,0
29,32149,508,361386,2,1
35,120102,642,407406,1,0
35,79189,387,305340,1,1
46,127904,689,175521,2,0
62,41675,624,175733,3,0
33,91031,456,296853,1,0
52,62668,436,247037,0,0
59,33673,727,85428,2,0
52,149582,751,211251,1,0
24,96666,440,14943,3,0
50,108204,382,179312,1,0
57,100758,476,443976,4,1
43,85429,497,26042,0,0
59,43669,720,257842,2,0
35,54068,700,311038,4,1
63,108789,770,405085,3,0
49,29435,517,459294,4,1
56,114088,474,323903,4,1
33,72249,322,373117,3,0
52,57384,534,311450,4,1
27,148782,312,375513,2,0
42,101929,400,191443,1,0
48,147959,835,156990,4,0
22,96153,822,295523,2,0
62,124056,751,387811,1,0
26,95388,730,489026,1,0
48,51401,832,219304,4,0
48,145511,592,401178,2,1
64,91831,400,149923,4,1
64,139503,801,384770,3,1
40,135760,603,443963,1,0
50,121529,839,392324,4,1
31,147834,654,319493,1,0
48,54084,602,206904,2,0
45,140387,795,192428,0,0
59,130641,526,150817,4,0
53,125111,535,10730,4,1
21,75826,754,412137,1,1
47,56451,312,234502,2,0
33,27227,509,207210,3,0
61,51910,696,219183,2,1
23,56041,399,24023,4,0
59,108920,330,443565,3,1
26,85681,827,131796,2,0
28,123314,628,348677,0,0
47,101571,465,350430,1,1
29,85481,758,309123,2,0
57,88576,399,289981,2,0
53,127958,472,413213,0,1
62,149265,461,372119,4,1
64,147556,562,486819,1,0
44,84174,573,181111,2,0
35,46160,302,25923,3,0
52,135170,327,276020,2,1
52,137867,625,328117,1,0
44,37633,448,401103,2,1
61,114880,839,199795,0,0
32,37014,787,309566,2,1
59,100532,737,238462,2,0
22,69104,364,56413,3,0
23,61621,655,369628,0,0
57,97231,832,401057,0,0
37,88388,551,260719,2,0
22,36014,534,33756,3,1
22,112578,526,338720,2,1
48,53755,824,123248,2,0
43,60390,612,277448,1,0
57,43711,348,35341,1,1
52,111658,417,402974,3,1
53,77993,353,415226,4,1
21,94696,343,132039,1,0
39,47213,352,196830,4,0
22,135788,824,167730,0,0
64,124956,401,185074,1,1
46,77784,697,239390,1,0
52,27421,437,137447,3,1
26,106936,686,104485,4,0
52,119073,410,289236,1,1
24,37727,316,136562,1,1
31,132418,481,8729,3,1
37,24358,835,142046,3,1
58,85108,840,123222,4,0
44,146609,470,352360,0,0
25,114018,708,88860,0,0
54,144457,677,263360,2,0
26,52117,487,364014,1,0
42,108700,529,26398,4,1
31,51910,418,301794,1,1
36,146888,455,419508,4,0
53,118032,764,499507,4,0
29,75754,403,108889,4,1
26,82438,801,270303,1,0
36,129847,474,365306,3,1
49,49371,720,460982,1,1
23,71501,433,230959,4,1
40,80946,690,107834,2,0
56,58467,800,415281,0,0
39,37625,332,26638,4,0
46,53893,354,268217,2,0
23,96329,818,444727,3,1
39,51007,311,220379,4,1
40,111302,827,237069,2,0
52,59532,672,34320,4,0
27,74253,783,468092,1,0
61,32323,527,39924,2,0
53,131335,606,217792,1,0
60,132356,756,438950,1,0
59,130944,459,335260,2,0
38,93379,630,176097,0,0
60,34210,524,492719,2,1
21,36456,803,7159,0,0
31,51367,755,53940,4,0
48,74624,344,84436,4,1
45,30106,513,475192,2,1
43,123493,358,19678,4,0
51,88008,494,197147,3,1
50,145926,788,445420,1,0
62,135395,456,410237,1,0
55,136492,525,142844,0,0
27,92240,711,72163,4,0
36,84315,504,246040,0,0
46,89249,378,209827,1,0
22,90587,423,159536,1,0
21,30756,770,56137,4,0
32,88011,517,428448,3,0
25,56378,815,328641,3,1
57,24255,403,472240,4,1
52,34484,692,105485,4,1
29,145703,733,245970,0,0
61,76549,630,449664,4,0
55,54503,442,110468,3,0
39,144465,839,482733,4,0
36,93794,577,5901,0,0
23,145941,532,92980,0,0
40,126283,828,374738,0,0
44,120732,389,481813,0,1
53,65113,791,270025,2,0
44,125730,498,297007,4,0
31,94069,661,247434,1,0
28,118117,740,403838,4,0
56,25249,325,399594,2,1
58,145654,324,481384,0,0
60,139979,693,492063,2,0
40,39201,806,207258,3,1
55,145541,600,312345,3,0
45,78576,638,256839,4,0
55,138562,566,326395,4,0
45,145281,760,77572,1,0
49,29686,755,44255,1,1
38,132413,659,68212,3,0
38,73363,367,317354,0,1
22,117543,711,392773,2,0
55,20661,790,27499,1,0
36,64843,348,107552,1,0
61,115673,401,449844,0,1
56,80963,515,66360,0,1
53,133092,737,402819,4,0
24,62828,458,491525,2,0
53,68604,788,394610,0,1
34,30526,541,352617,1,0
41,88910,304,148704,1,0
40,45592,660,166679,3,0
28,48982,758,96873,0,0
27,20207,547,70756,4,1
23,120969,721,445210,2,0
37,137181,314,199454,4,1
53,108733,421,468570,1,1
32,118936,576,323488,4,0
42,144982,752,451991,1,0
42,145839,689,405565,1,0
50,88619,593,338298,1,0
58,49328,745,32464,1,0
58,66479,509,440840,1,1
28,128427,601,126897,3,1
47,40103,522,304488,4,0
47,59891,302,88791,3,0
54,30754,817,160371,3,1
41,119983,392,184047,0,0
50,101437,819,137534,0,0
53,118540,727,387353,0,1
48,92982,792,86441,2,0
53,122747,534,357600,0,0
25,75922,460,348932,4,1
39,68231,630,242612,3,0
24,49301,632,438797,4,0
55,111652,349,236444,0,0
37,140787,822,469505,2,0
64,146823,791,281319,2,0
48,82711,571,142263,3,1
50,61323,551,350578,4,0
49,38752,389,89518,1,1
26,117912,745,216230,4,0
55,102205,631,333681,0,0
61,118452,438,382865,1,1
57,33395,656,52645,2,0
44,105957,573,244608,3,0
49,141237,318,28283,3,1
51,76273,610,354115,2,1
55,147431,453,359903,0,1
53,111878,689,195195,2,0
41,24895,559,107780,0,0
52,139968,424,428240,1,0
43,135700,653,447846,2,0
53,96559,572,297878,0,0
23,30699,544,5515,1,1
38,85061,749,377926,2,0
45,29715,546,333871,3,1
62,39169,819,233872,2,0
51,145436,440,376308,4,1
23,138413,661,313360,2,0
60,36163,307,338977,4,1
44,139264,777,63755,1,0
52,25782,651,32856,2,0
42,108177,794,78870,1,0
43,149772,726,422378,1,1
